✅  Tunnel successfully started
E1226 08:04:21.784620   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:04:21.785238   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:04:22.786360   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:04:22.786859   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:04:23.788753   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:04:23.789615   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:04:24.790625   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:04:24.791614   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:04:25.792707   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:04:25.793225   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:04:26.794112   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:04:26.794579   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:04:27.796814   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:04:27.797312   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:04:28.801175   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:04:28.802607   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:04:29.803909   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:04:29.804575   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:04:30.806923   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:04:30.807350   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:04:31.809413   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:04:31.809846   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:04:32.812074   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:04:32.813761   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:04:33.815492   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:04:33.818178   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:04:36.589941   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:04:36.590735   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:04:37.592762   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:04:37.594097   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:04:38.595964   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:04:38.596417   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:04:39.597996   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:04:39.598926   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:04:40.599916   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:04:40.600514   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:04:41.608324   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:04:41.608747   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:04:42.610577   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:04:42.611073   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:04:43.613303   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:04:43.613901   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:04:44.615096   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:04:44.615806   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:04:45.618579   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:04:45.619578   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:04:46.622269   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:04:46.622878   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:04:47.633071   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:04:47.634101   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:04:48.634953   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:04:48.635552   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:04:49.637619   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:04:49.638589   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:04:50.640386   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:04:50.642128   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:04:51.647900   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:04:51.648551   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:04:52.649195   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:04:52.649500   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:04:53.650248   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:04:53.650956   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:04:54.651816   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:04:54.652385   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:04:55.653681   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:04:55.654248   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:04:56.661625   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:04:56.662294   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:04:57.664243   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:04:57.664729   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:04:58.667058   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:04:58.668439   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:04:59.670640   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:04:59.671506   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:05:00.673585   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:05:00.674108   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:05:01.681526   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:05:01.682074   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:05:02.682906   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:05:02.683416   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:05:03.685100   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:05:03.685851   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:05:04.687179   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:05:04.688339   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:05:05.690797   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:05:05.691358   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:05:06.707012   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:05:06.707631   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:05:07.708791   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:05:07.709214   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 08:05:10.495315   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
